split,model,missingness,ADE,FDE,n,stop,go,turn_left,turn_right,action,action_accuracy,stop_precision,stop_recall,true_stop,pred_stop,plot
zara1,constant_velocity,complete,0.42722286838019846,0.9523768696193986,2356,33,1620,703,0,go,0.9100169779286927,0.3939393939393939,0.5652173913043478,23,33,/content/drive/MyDrive/cv_project/project/results/plots/zara1_constant_velocity_complete_navigation.png
zara1,constant_velocity,random_0.1,0.45758794250634005,0.9738653142302469,2356,32,1617,707,0,go,0.9100169779286927,0.375,0.5217391304347826,23,32,/content/drive/MyDrive/cv_project/project/results/plots/zara1_constant_velocity_random_0.1_navigation.png
zara1,constant_velocity,random_0.3,0.5461303190990701,1.0419389702670643,2356,30,1620,706,0,go,0.9057724957555179,0.36666666666666664,0.4782608695652174,23,30,/content/drive/MyDrive/cv_project/project/results/plots/zara1_constant_velocity_random_0.3_navigation.png
zara1,constant_velocity,random_0.5,0.7548207371465622,1.230636173173001,2356,25,1636,695,0,go,0.8994057724957555,0.44,0.4782608695652174,23,25,/content/drive/MyDrive/cv_project/project/results/plots/zara1_constant_velocity_random_0.5_navigation.png
zara1,constant_velocity,contiguous,0.42722286838019846,0.9523768696193986,2356,33,1620,703,0,go,0.9100169779286927,0.3939393939393939,0.5652173913043478,23,33,/content/drive/MyDrive/cv_project/project/results/plots/zara1_constant_velocity_contiguous_navigation.png
zara1,constant_velocity,partial,0.9775744504556186,1.3362232431491081,2356,14,1611,731,0,go,0.9011035653650254,0.5,0.30434782608695654,23,14,/content/drive/MyDrive/cv_project/project/results/plots/zara1_constant_velocity_partial_navigation.png
zara1,vanilla_lstm,complete,0.5636962949723663,1.0904014799712267,2356,29,1680,647,0,go,0.9138370118845501,0.3448275862068966,0.43478260869565216,23,29,/content/drive/MyDrive/cv_project/project/results/plots/zara1_vanilla_lstm_complete_navigation.png
zara1,vanilla_lstm,random_0.1,0.6487849618866407,1.20542580870902,2356,33,1680,643,0,go,0.9112903225806451,0.21212121212121213,0.30434782608695654,23,33,/content/drive/MyDrive/cv_project/project/results/plots/zara1_vanilla_lstm_random_0.1_navigation.png
zara1,vanilla_lstm,random_0.3,0.8975286397747758,1.5383208607574876,2356,35,1682,639,0,go,0.9032258064516129,0.17142857142857143,0.2608695652173913,23,35,
zara1,vanilla_lstm,random_0.5,1.247843741358642,2.0206312250807654,2356,40,1692,624,0,go,0.8943123938879457,0.175,0.30434782608695654,23,40,
zara1,vanilla_lstm,contiguous,0.5636962949723663,1.0904014799712267,2356,29,1680,647,0,go,0.9138370118845501,0.3448275862068966,0.43478260869565216,23,29,
zara1,vanilla_lstm,partial,2.1484753579559066,3.498553663036819,2356,0,1652,704,0,go,0.8972835314091681,0.0,0.0,23,0,
zara1,missing_lstm,complete,0.4165236732348521,0.9036189186148004,2356,15,1646,695,0,go,0.9235993208828522,0.6666666666666666,0.43478260869565216,23,15,
zara1,missing_lstm,random_0.1,0.42803113251064345,0.9176328867319686,2356,14,1648,694,0,go,0.9231748726655348,0.7142857142857143,0.43478260869565216,23,14,
zara1,missing_lstm,random_0.3,0.4645355606929151,0.9568150840914715,2356,17,1643,696,0,go,0.91723259762309,0.5882352941176471,0.43478260869565216,23,17,
zara1,missing_lstm,random_0.5,0.5820628101028287,1.0873671638540583,2356,17,1655,684,0,go,0.9100169779286927,0.5294117647058824,0.391304347826087,23,17,
zara1,missing_lstm,contiguous,0.4165236732348521,0.9036189186148004,2356,15,1646,695,0,go,0.9235993208828522,0.6666666666666666,0.43478260869565216,23,15,
zara1,missing_lstm,partial,0.5830675491048039,1.0881337422264048,2356,17,1623,715,1,go,0.9061969439728353,0.47058823529411764,0.34782608695652173,23,17,
zara1,missing_transformer,complete,0.4059938028935463,0.89523648669238,2356,17,1705,634,0,go,0.9223259762308998,0.7058823529411765,0.5217391304347826,23,17,
zara1,missing_transformer,random_0.1,0.4148495261049837,0.9044934896742751,2356,18,1703,635,0,go,0.9219015280135824,0.6666666666666666,0.5217391304347826,23,18,
zara1,missing_transformer,random_0.3,0.44929217239794383,0.943685743015367,2356,19,1695,642,0,go,0.916383701188455,0.5263157894736842,0.43478260869565216,23,19,
zara1,missing_transformer,random_0.5,0.5377762182560356,1.054843869395491,2356,22,1685,647,2,go,0.9125636672325976,0.5454545454545454,0.5217391304347826,23,22,
zara1,missing_transformer,contiguous,0.4059938028935463,0.89523648669238,2356,17,1705,634,0,go,0.9223259762308998,0.7058823529411765,0.5217391304347826,23,17,
zara1,missing_transformer,partial,0.5614530991617407,1.075528817893289,2356,17,1704,634,1,go,0.9083191850594228,0.47058823529411764,0.34782608695652173,23,17,
zara2,constant_velocity,complete,0.32393697145223216,0.7244143806637443,5910,36,5542,330,2,go,0.9632825719120135,0.4444444444444444,0.5,32,36,
zara2,constant_velocity,random_0.1,0.33935462375330644,0.7361371878742566,5910,37,5540,331,2,go,0.9626057529610829,0.43243243243243246,0.5,32,37,
zara2,constant_velocity,random_0.3,0.38485907167700545,0.7691000743061556,5910,38,5540,331,1,go,0.9626057529610829,0.39473684210526316,0.46875,32,38,
zara2,constant_velocity,random_0.5,0.5032551785612671,0.8762770775308464,5910,37,5557,314,2,go,0.9609137055837563,0.3783783783783784,0.4375,32,37,
zara2,constant_velocity,contiguous,0.32393697145223216,0.7244143806637443,5910,36,5542,330,2,go,0.9632825719120135,0.4444444444444444,0.5,32,36,
zara2,constant_velocity,partial,0.6138450286513456,0.9191263511650857,5910,31,5546,331,2,go,0.9578680203045685,0.45161290322580644,0.4375,32,31,
zara2,vanilla_lstm,complete,0.5437388734466534,0.9886857266958595,5910,11,5025,874,0,go,0.8763113367174281,0.6363636363636364,0.21875,32,11,
zara2,vanilla_lstm,random_0.1,0.5780831947141089,1.0287539238655425,5910,11,5027,872,0,go,0.8763113367174281,0.6363636363636364,0.21875,32,11,
zara2,vanilla_lstm,random_0.3,0.6964197057152762,1.1806218528908925,5910,12,5031,867,0,go,0.8754653130287648,0.75,0.28125,32,12,
zara2,vanilla_lstm,random_0.5,0.8539255215633541,1.3781598021738017,5910,17,5049,844,0,go,0.8749576988155668,0.29411764705882354,0.15625,32,17,
zara2,vanilla_lstm,contiguous,0.5437388734466534,0.9886857266958595,5910,11,5025,874,0,go,0.8763113367174281,0.6363636363636364,0.21875,32,11,
zara2,vanilla_lstm,partial,1.2889359001379126,2.0506382704991375,5910,0,5017,893,0,go,0.8676818950930626,0.0,0.0,32,0,
zara2,missing_lstm,complete,0.32674823106848044,0.7217315963883892,5910,33,5599,276,2,go,0.9720812182741116,0.48484848484848486,0.5,32,33,
zara2,missing_lstm,random_0.1,0.3371005944491643,0.7339882132970742,5910,34,5606,268,2,go,0.9712351945854484,0.47058823529411764,0.5,32,34,
zara2,missing_lstm,random_0.3,0.3690273903045557,0.7713093420575718,5910,31,5604,274,1,go,0.9707275803722504,0.5161290322580645,0.5,32,31,
zara2,missing_lstm,random_0.5,0.45975433111997627,0.8718805019423844,5910,36,5612,259,3,go,0.9678510998307953,0.4166666666666667,0.46875,32,36,
zara2,missing_lstm,contiguous,0.32674823106848044,0.7217315963883892,5910,33,5599,276,2,go,0.9720812182741116,0.48484848484848486,0.5,32,33,
zara2,missing_lstm,partial,0.46809046690032363,0.8908137910055428,5910,31,5602,274,3,go,0.9671742808798647,0.45161290322580644,0.4375,32,31,
zara2,missing_transformer,complete,0.3117589658387825,0.6934946885568841,5910,32,5587,289,2,go,0.9683587140439932,0.5,0.5,32,32,
zara2,missing_transformer,random_0.1,0.3215329422563466,0.7039455706899743,5910,32,5589,287,2,go,0.9686971235194586,0.5,0.5,32,32,
zara2,missing_transformer,random_0.3,0.3519807390049226,0.7366513441056769,5910,33,5599,277,1,go,0.9688663282571912,0.48484848484848486,0.5,32,33,
zara2,missing_transformer,random_0.5,0.4126380654559321,0.8022835315383227,5910,30,5615,264,1,go,0.9686971235194586,0.5,0.46875,32,30,
zara2,missing_transformer,contiguous,0.3117589658387825,0.6934946885568841,5910,32,5587,289,2,go,0.9683587140439932,0.5,0.5,32,32,
zara2,missing_transformer,partial,0.4442483740207911,0.8239900362874852,5910,28,5614,264,4,go,0.9676818950930626,0.5,0.4375,32,28,
eth,constant_velocity,complete,1.0754581519535609,2.2818901041051842,364,8,288,57,11,go,0.8928571428571429,0.875,0.5833333333333334,12,8,
eth,constant_velocity,random_0.1,1.0724805632790366,2.25138887992272,364,8,288,57,11,go,0.8983516483516484,0.875,0.5833333333333334,12,8,
eth,constant_velocity,random_0.3,1.1405021541721219,2.264053363066453,364,6,290,60,8,go,0.9010989010989011,0.8333333333333334,0.4166666666666667,12,6,
eth,constant_velocity,random_0.5,1.2964301122413886,2.3921933750529867,364,8,293,56,7,go,0.9093406593406593,1.0,0.6666666666666666,12,8,
eth,constant_velocity,contiguous,1.0754581519535609,2.2818901041051842,364,8,288,57,11,go,0.8928571428571429,0.875,0.5833333333333334,12,8,
eth,constant_velocity,partial,1.4419698924808713,2.383114298621377,364,9,296,54,5,go,0.8846153846153846,0.7777777777777778,0.5833333333333334,12,9,
eth,vanilla_lstm,complete,1.7326433200102587,2.4935277634924584,364,6,319,39,0,go,0.9065934065934066,1.0,0.5,12,6,
eth,vanilla_lstm,random_0.1,1.7710965858710992,2.52428614962232,364,6,318,40,0,go,0.9038461538461539,1.0,0.5,12,6,
eth,vanilla_lstm,random_0.3,1.938376967723553,2.7164541338826274,364,5,321,38,0,go,0.9010989010989011,1.0,0.4166666666666667,12,5,
eth,vanilla_lstm,random_0.5,2.2666521779783477,3.1324894637851926,364,7,315,42,0,go,0.8901098901098901,0.5714285714285714,0.3333333333333333,12,7,
eth,vanilla_lstm,contiguous,1.7326433200102587,2.4935277634924584,364,6,319,39,0,go,0.9065934065934066,1.0,0.5,12,6,
eth,vanilla_lstm,partial,2.7247650046924967,3.697681180723421,364,2,309,53,0,go,0.8653846153846154,0.0,0.0,12,2,
eth,missing_lstm,complete,1.0375922610471537,2.178258619465671,364,6,294,55,9,go,0.8983516483516484,0.8333333333333334,0.4166666666666667,12,6,
eth,missing_lstm,random_0.1,1.0534330161063226,2.1790069407159156,364,6,295,55,8,go,0.8983516483516484,1.0,0.5,12,6,
eth,missing_lstm,random_0.3,1.0776199469199548,2.2050465803879957,364,7,297,53,7,go,0.9010989010989011,0.8571428571428571,0.5,12,7,
eth,missing_lstm,random_0.5,1.223909577170571,2.352526753813356,364,5,296,55,8,go,0.9038461538461539,1.0,0.4166666666666667,12,5,
eth,missing_lstm,contiguous,1.0375922610471537,2.178258619465671,364,6,294,55,9,go,0.8983516483516484,0.8333333333333334,0.4166666666666667,12,6,
eth,missing_lstm,partial,1.3114091118613442,2.439710952423431,364,4,303,52,5,go,0.8928571428571429,1.0,0.3333333333333333,12,4,
eth,missing_transformer,complete,1.0313482009447539,2.1542331726996453,364,5,297,55,7,go,0.8956043956043956,0.8,0.3333333333333333,12,5,
eth,missing_transformer,random_0.1,1.030925376729651,2.140454127238347,364,5,301,52,6,go,0.8956043956043956,0.8,0.3333333333333333,12,5,
eth,missing_transformer,random_0.3,1.0912450041089738,2.180384118478377,364,6,292,58,8,go,0.9093406593406593,1.0,0.5,12,6,
eth,missing_transformer,random_0.5,1.2699748801661062,2.4080760950570577,364,2,299,58,5,go,0.9010989010989011,0.5,0.08333333333333333,12,2,
eth,missing_transformer,contiguous,1.0313482009447539,2.1542331726996453,364,5,297,55,7,go,0.8956043956043956,0.8,0.3333333333333333,12,5,
eth,missing_transformer,partial,1.3025902522789252,2.4137124700860664,364,3,305,50,6,go,0.8956043956043956,1.0,0.25,12,3,
hotel,constant_velocity,complete,0.31935556378579677,0.6141975953764186,1197,146,843,177,31,go,0.9440267335004177,0.815068493150685,0.8814814814814815,135,146,
hotel,constant_velocity,random_0.1,0.3255945324598996,0.6116639557438486,1197,151,841,175,30,go,0.9448621553884712,0.8079470198675497,0.9037037037037037,135,151,
hotel,constant_velocity,random_0.3,0.34437768712776745,0.6099911528820781,1197,142,847,174,34,go,0.9381787802840434,0.8169014084507042,0.8592592592592593,135,142,
hotel,constant_velocity,random_0.5,0.413590859749363,0.6664725484306253,1197,137,843,185,32,go,0.9239766081871345,0.8394160583941606,0.8518518518518519,135,137,
hotel,constant_velocity,contiguous,0.31935556378579677,0.6141975953764186,1197,146,843,177,31,go,0.9440267335004177,0.815068493150685,0.8814814814814815,135,146,
hotel,constant_velocity,partial,0.5398291854332563,0.7615986140748313,1197,150,838,177,32,go,0.9064327485380117,0.7733333333333333,0.8592592592592593,135,150,
hotel,vanilla_lstm,complete,4.482778298824951,5.377227837380112,1197,1018,38,141,0,stop,0.214703425229741,0.12180746561886051,0.9185185185185185,135,1018,
hotel,vanilla_lstm,random_0.1,4.483299542787977,5.376422913948894,1197,1017,38,142,0,stop,0.214703425229741,0.12192723697148476,0.9185185185185185,135,1017,
hotel,vanilla_lstm,random_0.3,4.49039598116799,5.377299342239112,1197,1017,37,143,0,stop,0.21303258145363407,0.12291052114060963,0.9259259259259259,135,1017,
hotel,vanilla_lstm,random_0.5,4.512241653133255,5.392516125812069,1197,1013,37,147,0,stop,0.20551378446115287,0.12240868706811452,0.9185185185185185,135,1013,
hotel,vanilla_lstm,contiguous,4.482778298824951,5.377227837380112,1197,1018,38,141,0,stop,0.214703425229741,0.12180746561886051,0.9185185185185185,135,1018,
hotel,vanilla_lstm,partial,4.519504510071642,5.39966364811138,1197,984,39,174,0,stop,0.20885547201336674,0.12703252032520326,0.9259259259259259,135,984,
hotel,missing_lstm,complete,0.3769834370491598,0.7388999853018631,1197,142,881,142,32,go,0.9273182957393483,0.823943661971831,0.8666666666666667,135,142,
hotel,missing_lstm,random_0.1,0.3815367195689887,0.7421248082628624,1197,142,880,143,32,go,0.9314954051796157,0.8450704225352113,0.8888888888888888,135,142,
hotel,missing_lstm,random_0.3,0.40167984229480613,0.7563145501273019,1197,136,890,141,30,go,0.924812030075188,0.8308823529411765,0.837037037037037,135,136,
hotel,missing_lstm,random_0.5,0.5126772806260023,0.8755720271203751,1197,120,894,150,33,go,0.8939014202172096,0.8583333333333333,0.762962962962963,135,120,
hotel,missing_lstm,contiguous,0.3769834370491598,0.7388999853018631,1197,142,881,142,32,go,0.9273182957393483,0.823943661971831,0.8666666666666667,135,142,
hotel,missing_lstm,partial,0.5349232324880665,0.8857662209691659,1197,135,887,142,33,go,0.9014202172096909,0.7925925925925926,0.7925925925925926,135,135,
hotel,missing_transformer,complete,0.47957387036249455,1.0080547676349343,1197,138,926,102,31,go,0.9039264828738512,0.855072463768116,0.8740740740740741,135,138,
hotel,missing_transformer,random_0.1,0.4785028228484897,0.9991827311870348,1197,138,922,108,29,go,0.9030910609857978,0.8405797101449275,0.8592592592592593,135,138,
hotel,missing_transformer,random_0.3,0.48899353177923904,0.9991263901081898,1197,135,927,103,32,go,0.8947368421052632,0.8222222222222222,0.8222222222222222,135,135,
hotel,missing_transformer,random_0.5,0.5598837575418509,1.068100707373623,1197,132,930,104,31,go,0.8872180451127819,0.8560606060606061,0.837037037037037,135,132,
hotel,missing_transformer,contiguous,0.47957387036249455,1.0080547676349343,1197,138,926,102,31,go,0.9039264828738512,0.855072463768116,0.8740740740740741,135,138,
hotel,missing_transformer,partial,0.6808903877099753,1.261524542630864,1197,132,938,95,32,go,0.8763575605680869,0.8257575757575758,0.8074074074074075,135,132,
univ,constant_velocity,complete,0.524189832265996,1.1650966542939127,24334,120,20348,3866,0,go,0.9696309690145476,0.6166666666666667,0.5736434108527132,129,120,
univ,constant_velocity,random_0.1,0.5409780505493809,1.1792763431138664,24334,118,20354,3862,0,go,0.9687268841949536,0.6186440677966102,0.5658914728682171,129,118,
univ,constant_velocity,random_0.3,0.5921782718900491,1.217960602884237,24334,114,20343,3877,0,go,0.9655214925618476,0.5701754385964912,0.5038759689922481,129,114,
univ,constant_velocity,random_0.5,0.6989778719099642,1.3170428191801316,24334,107,20379,3848,0,go,0.9612065422865127,0.4766355140186916,0.3953488372093023,129,107,
univ,constant_velocity,contiguous,0.524189832265996,1.1650966542939127,24334,120,20348,3866,0,go,0.9696309690145476,0.6166666666666667,0.5736434108527132,129,120,
univ,constant_velocity,partial,0.7933196746559359,1.3513662564075501,24334,70,20307,3957,0,go,0.9537272951425988,0.4714285714285714,0.2558139534883721,129,70,
univ,vanilla_lstm,complete,1.907165229002099,2.544409197731046,24334,28,21344,2962,0,go,0.9242623489767403,0.35714285714285715,0.07751937984496124,129,28,
univ,vanilla_lstm,random_0.1,1.9158682544337036,2.554794362481563,24334,29,21339,2966,0,go,0.9234815484507274,0.3448275862068966,0.07751937984496124,129,29,
univ,vanilla_lstm,random_0.3,1.949243342934241,2.5967693612600415,24334,35,21337,2962,0,go,0.9212213364017424,0.2857142857142857,0.07751937984496124,129,35,
univ,vanilla_lstm,random_0.5,2.0250165696856204,2.696079019180621,24334,28,21303,3003,0,go,0.9186734610010685,0.32142857142857145,0.06976744186046512,129,28,
univ,vanilla_lstm,contiguous,1.907165229002099,2.544409197731046,24334,28,21344,2962,0,go,0.9242623489767403,0.35714285714285715,0.07751937984496124,129,28,
univ,vanilla_lstm,partial,2.0725642966981135,2.797063873387739,24334,17,21345,2972,0,go,0.9210980521081614,0.47058823529411764,0.06201550387596899,129,17,
univ,missing_lstm,complete,0.5840380808669656,1.1945164953563994,24334,82,20681,3567,4,go,0.9597682255280677,0.5487804878048781,0.3488372093023256,129,82,
univ,missing_lstm,random_0.1,0.6017144729051161,1.2170964412135832,24334,81,20686,3563,4,go,0.9586997616503657,0.5432098765432098,0.34108527131782945,129,81,
univ,missing_lstm,random_0.3,0.6435439968359954,1.2709708843997778,24334,74,20717,3540,3,go,0.9572203501273938,0.6081081081081081,0.3488372093023256,129,74,
univ,missing_lstm,random_0.5,0.736466104868474,1.381782076730522,24334,77,20646,3607,4,go,0.9508095668611819,0.5064935064935064,0.3023255813953488,129,77,
univ,missing_lstm,contiguous,0.5840380808669656,1.1945164953563994,24334,82,20681,3567,4,go,0.9597682255280677,0.5487804878048781,0.3488372093023256,129,82,
univ,missing_lstm,partial,0.7761727379353444,1.419691571705714,24334,97,20465,3762,10,go,0.948878112928413,0.4948453608247423,0.37209302325581395,129,97,
univ,missing_transformer,complete,0.5399330791024416,1.1786604821559505,24334,58,20810,3466,0,go,0.9631379962192816,0.6379310344827587,0.2868217054263566,129,58,
univ,missing_transformer,random_0.1,0.5588594385540416,1.2051854884505928,24334,57,20822,3455,0,go,0.9618229637544177,0.631578947368421,0.27906976744186046,129,57,
univ,missing_transformer,random_0.3,0.6087604774546582,1.2666027226326175,24334,54,20849,3431,0,go,0.9602202679378647,0.6851851851851852,0.2868217054263566,129,54,
univ,missing_transformer,random_0.5,0.7097247829078266,1.3816459927669025,24334,65,20875,3394,0,go,0.9541382427878689,0.5846153846153846,0.29457364341085274,129,65,
univ,missing_transformer,contiguous,0.5399330791024416,1.1786604821559505,24334,58,20810,3466,0,go,0.9631379962192816,0.6379310344827587,0.2868217054263566,129,58,
univ,missing_transformer,partial,0.7564161308810912,1.4231217694652887,24334,53,20841,3440,0,go,0.9509328511547629,0.6226415094339622,0.2558139534883721,129,53,
